Source,Target,Type
100935,130204,Directed
100935,122879,Directed
100935,2730948,Directed
100935,3062330,Directed
100935,1897187,Directed
100935,1577804,Directed
100935,883724,Directed
100935,3445719,Directed
100935,4370617,Directed
100935,4015422,Directed
100935,6254658,Directed
100935,7369403,Directed
100935,7487399,Directed
100935,5581898,Directed
100935,7574032,Directed
100935,8578857,Directed
100935,8041090,Directed
100935,9458053,Directed
100935,8960728,Directed
100935,19456751,Directed
100935,19750237,Directed
100935,14039430,Directed
100935,33683045,Directed
100935,26583216,Directed
100935,34858100,Directed
100935,40382740,Directed
100935,97101165,Directed
100935,107255471,Directed
100935,104352019,Directed
100935,123938419,Directed
100935,129867684,Directed
100935,150396513,Directed
100935,145149047,Directed
100935,162790976,Directed
100935,155668888,Directed
100935,290526283,Directed
100935,243787592,Directed
100935,323401468,Directed
154919,79,Directed
154919,7349,Directed
154919,52250,Directed
154919,62052,Directed
154919,43536,Directed
154919,116683,Directed
154919,88358,Directed
154919,122879,Directed
154919,164528,Directed
154919,149554,Directed
154919,53456,Directed
154919,193584,Directed
154919,175470,Directed
154919,259333,Directed
154919,206797,Directed
154919,212230,Directed
154919,301940,Directed
154919,425642,Directed
154919,449356,Directed
154919,453972,Directed
154919,416166,Directed
154919,489513,Directed
154919,525197,Directed
154919,585267,Directed
154919,596390,Directed
154919,600312,Directed
154919,888177,Directed
154919,893053,Directed
154919,896109,Directed
154919,1473830,Directed
154919,1326998,Directed
154919,1396558,Directed
154919,2029306,Directed
154919,1906522,Directed
154919,883968,Directed
154919,3410169,Directed
154919,3430605,Directed
154919,3636209,Directed
154919,2075803,Directed
154919,3666788,Directed
154919,4186949,Directed
154919,4162287,Directed
154919,4888022,Directed
154919,6857104,Directed
154919,7004299,Directed
154919,2629463,Directed
154919,2059591,Directed
154919,2813548,Directed
154919,2284412,Directed
154919,3347004,Directed
154919,7170054,Directed
154919,7770825,Directed
154919,8020903,Directed
154919,9321359,Directed
154919,10462362,Directed
154919,2618667,Directed
154919,12434430,Directed
154919,9982481,Directed
154919,12871329,Directed
154919,12177425,Directed
154919,10929288,Directed
154919,8820267,Directed
154919,8758979,Directed
154919,20813493,Directed
154919,21780680,Directed
154919,11336264,Directed
154919,13895395,Directed
154919,16836724,Directed
154919,24738601,Directed
154919,25876945,Directed
154919,26219085,Directed
154919,20646254,Directed
154919,14013810,Directed
154919,26959706,Directed
154919,39101587,Directed
154919,31700507,Directed
154919,95402875,Directed
154919,35364728,Directed
154919,34429216,Directed
154919,48033476,Directed
154919,31163745,Directed
154919,28086893,Directed
154919,34722740,Directed
154919,99370315,Directed
154919,102378100,Directed
154919,153323099,Directed
154919,95515699,Directed
154919,263100257,Directed
154919,194484313,Directed
154919,291296062,Directed
154919,303517323,Directed
154919,332704117,Directed
154919,326282657,Directed
323866,52522,Directed
323866,122879,Directed
323866,11073,Directed
323866,151066,Directed
323866,7349,Directed
323866,111559,Directed
323866,152945,Directed
323866,193004,Directed
323866,277257,Directed
323866,282994,Directed
323866,301570,Directed
323866,155616,Directed
323866,326725,Directed
323866,486183,Directed
323866,392744,Directed
323866,639647,Directed
323866,1605721,Directed
323866,1632309,Directed
323866,2059591,Directed
323866,748709,Directed
323866,2220968,Directed
323866,2285420,Directed
323866,546195,Directed
323866,2516162,Directed
323866,680417,Directed
323866,1565155,Directed
323866,2690394,Directed
323866,588129,Directed
323866,3020100,Directed
323866,883968,Directed
323866,1324413,Directed
323866,3589472,Directed
323866,4160775,Directed
323866,6069951,Directed
323866,8562972,Directed
323866,5563350,Directed
323866,9550310,Directed
323866,11267281,Directed
323866,25876945,Directed
323866,40830058,Directed
323866,34858100,Directed
323866,44473221,Directed
323866,30643878,Directed
323866,123938419,Directed
323866,314815999,Directed
364592,159,Directed
364592,15810,Directed
364592,7349,Directed
364592,18670,Directed
364592,38326,Directed
364592,38829,Directed
364592,43536,Directed
364592,57965,Directed
364592,67141,Directed
364592,58664,Directed
364592,118167,Directed
364592,70666,Directed
364592,215514,Directed
364592,227933,Directed
364592,374377,Directed
364592,136001,Directed
364592,145716,Directed
364592,221648,Directed
364592,286197,Directed
364592,122879,Directed
364592,256763,Directed
364592,423895,Directed
364592,429251,Directed
364592,562197,Directed
364592,582661,Directed
364592,585267,Directed
364592,616051,Directed
364592,682508,Directed
364592,684124,Directed
364592,600646,Directed
364592,837830,Directed
364592,1643718,Directed
364592,924152,Directed
364592,777536,Directed
364592,1845684,Directed
364592,1605721,Directed
364592,644895,Directed
364592,1918405,Directed
364592,2058048,Directed
364592,1442000,Directed
364592,2120399,Directed
364592,2354681,Directed
364592,2431441,Directed
364592,2628350,Directed
364592,2375158,Directed
364592,2728123,Directed
364592,2753558,Directed
364592,2403047,Directed
364592,2909175,Directed
364592,3072133,Directed
364592,3481012,Directed
364592,3502935,Directed
364592,4209102,Directed
364592,4079592,Directed
364592,3989101,Directed
364592,4470403,Directed
364592,7054352,Directed
364592,7487399,Directed
364592,7890867,Directed
364592,5867243,Directed
364592,6336952,Directed
364592,8671586,Directed
364592,7979698,Directed
364592,9407719,Directed
364592,10947209,Directed
364592,13308108,Directed
364592,11415011,Directed
364592,14120372,Directed
364592,14558631,Directed
364592,15834498,Directed
364592,16693558,Directed
364592,15194284,Directed
364592,16865310,Directed
364592,20182182,Directed
364592,21453565,Directed
364592,22009424,Directed
364592,20951119,Directed
364592,28171293,Directed
364592,24622055,Directed
364592,32472953,Directed
364592,32660634,Directed
364592,32708316,Directed
364592,36417393,Directed
364592,30087200,Directed
364592,37976886,Directed
364592,62540916,Directed
364592,39246162,Directed
364592,67390259,Directed
364592,99433788,Directed
364592,68650070,Directed
364592,269380821,Directed
364592,271442527,Directed
364592,110760058,Directed
364592,74886784,Directed
364592,271517969,Directed
364592,297182872,Directed
364592,298571675,Directed
364592,320550404,Directed
364592,322581202,Directed
364592,299398251,Directed
802752,122879,Directed
802752,185546,Directed
802752,283538,Directed
802752,826317,Directed
802752,884798,Directed
802752,928123,Directed
802752,2937475,Directed
802752,6159663,Directed
802752,8761040,Directed
802752,2284412,Directed
802752,10952164,Directed
802752,11500714,Directed
802752,1835539,Directed
802752,14075066,Directed
802752,23230673,Directed
802752,36882906,Directed
802752,34858100,Directed
802752,89437208,Directed
802752,123938419,Directed
802752,17326187,Directed
802752,73236627,Directed
894929,283538,Directed
894929,122879,Directed
894929,748709,Directed
894929,927587,Directed
894929,680417,Directed
894929,2333958,Directed
894929,9434004,Directed
894929,8739477,Directed
894929,4408538,Directed
894929,17171565,Directed
894929,27218150,Directed
894929,17819768,Directed
894929,27580511,Directed
894929,36157723,Directed
894929,8756320,Directed
894929,5367685,Directed
894929,21837784,Directed
894929,43582057,Directed
894929,43619319,Directed
894929,50952087,Directed
894929,79061224,Directed
894929,37091460,Directed
894929,58852835,Directed
894929,82366241,Directed
894929,98567545,Directed
894929,246640269,Directed
894929,359789108,Directed
894929,206840230,Directed
1537595,57621,Directed
1537595,43536,Directed
1537595,221648,Directed
1537595,127533,Directed
1537595,226388,Directed
1537595,245869,Directed
1537595,122879,Directed
1537595,313861,Directed
1537595,388447,Directed
1537595,320838,Directed
1537595,585267,Directed
1537595,449356,Directed
1537595,748709,Directed
1537595,1289560,Directed
1537595,883968,Directed
1537595,1605721,Directed
1537595,1967097,Directed
1537595,3117396,Directed
1537595,3313504,Directed
1537595,2740275,Directed
1537595,3380239,Directed
1537595,3541007,Directed
1537595,779665,Directed
1537595,3660343,Directed
1537595,2403047,Directed
1537595,4367522,Directed
1537595,3076566,Directed
1537595,6468717,Directed
1537595,4985996,Directed
1537595,10462362,Directed
1537595,4568410,Directed
1537595,5311645,Directed
1537595,11638156,Directed
1537595,11173348,Directed
1537595,15967711,Directed
1537595,11730197,Directed
1537595,17646811,Directed
1537595,26306107,Directed
1537595,20990353,Directed
1537595,30857691,Directed
1537595,13340178,Directed
1537595,32365949,Directed
1537595,32662974,Directed
1537595,27937261,Directed
1537595,33588706,Directed
1537595,33593586,Directed
1537595,34994934,Directed
1537595,35643203,Directed
1537595,38397538,Directed
1537595,35167755,Directed
1537595,39614596,Directed
1537595,60667299,Directed
1537595,85318798,Directed
1537595,88639370,Directed
1537595,124599286,Directed
1537595,193262326,Directed
1537595,168090912,Directed
1537595,97329145,Directed
1537595,287003199,Directed
1537595,217194491,Directed
1600957,13046,Directed
1600957,7349,Directed
1600957,27380,Directed
1600957,43536,Directed
1600957,53456,Directed
1600957,7714,Directed
1600957,168598,Directed
1600957,157761,Directed
1600957,122879,Directed
1600957,282994,Directed
1600957,268104,Directed
1600957,256763,Directed
1600957,208259,Directed
1600957,295723,Directed
1600957,398510,Directed
1600957,385474,Directed
1600957,585267,Directed
1600957,423895,Directed
1600957,808171,Directed
1600957,614801,Directed
1600957,2989565,Directed
1600957,3380239,Directed
1600957,777536,Directed
1600957,4852206,Directed
1600957,3659549,Directed
1600957,2403047,Directed
1600957,4564056,Directed
1600957,5089926,Directed
1600957,5326066,Directed
1600957,8539163,Directed
1600957,7487399,Directed
1600957,8679425,Directed
1600957,9591550,Directed
1600957,10462362,Directed
1600957,13029678,Directed
1600957,11793131,Directed
1600957,10568655,Directed
1600957,13084817,Directed
1600957,12585898,Directed
1600957,20064871,Directed
1600957,19419058,Directed
1600957,14110780,Directed
1600957,22667511,Directed
1600957,20646254,Directed
1600957,29093316,Directed
1600957,50335113,Directed
1600957,22808570,Directed
1600957,33398133,Directed
1600957,33009435,Directed
1600957,77302037,Directed
1600957,24889090,Directed
1600957,85560970,Directed
1600957,250858633,Directed
1600957,99733668,Directed
1600957,244455979,Directed
